date,year,home_team,away_team,home_goals,away_goals,actual_result,predicted_result,prob_home_win,prob_draw,prob_away_win,correct
2022-11-30,2022,Saudi Arabia,Mexico,1,2,away_win,away_win,0.28148124155495974,0.23146219732534962,0.4870565611196907,True
2022-11-30,2022,Tunisia,France,1,0,home_win,away_win,0.2996235296826611,0.2558992241433425,0.44447724617399637,False
2022-12-01,2022,Canada,Morocco,1,2,away_win,draw,0.25131685356473993,0.37748714079438705,0.3711960056408731,False
2022-12-01,2022,Costa Rica,Germany,2,4,away_win,away_win,0.25677325166593246,0.23125604248142648,0.5119707058526409,True
2022-12-01,2022,Croatia,Belgium,0,0,draw,away_win,0.24208828561668905,0.3304623746800605,0.42744933970325044,False
2022-12-01,2022,Japan,Spain,2,1,home_win,away_win,0.21595024301561183,0.2778022081327904,0.5062475488515977,False
2022-12-02,2022,Cameroon,Brazil,1,0,home_win,away_win,0.10456804760572615,0.054510545471294414,0.8409214069229795,False
2022-12-02,2022,Ghana,Uruguay,0,2,away_win,away_win,0.16310853325249555,0.26443825245980174,0.5724532142877027,True
2022-12-02,2022,Serbia,Switzerland,2,3,away_win,away_win,0.2634680737151166,0.2962392283616986,0.44029269792318493,True
2022-12-02,2022,South Korea,Portugal,2,1,home_win,home_win,0.44875008879502015,0.15361141003158157,0.39763850117339833,True
2022-12-03,2022,Argentina,Australia,2,1,home_win,home_win,0.7163818835360711,0.14490637089118977,0.13871174557273908,True
2022-12-03,2022,Netherlands,USA,3,1,home_win,home_win,0.44823598061126557,0.38258488486669273,0.16917913452204164,True
2022-12-04,2022,England,Senegal,3,0,home_win,home_win,0.5875624117232012,0.26498676307344404,0.14745082520335467,True
2022-12-04,2022,France,Poland,3,1,home_win,home_win,0.5450544506625374,0.2489354924871168,0.2060100568503457,True
2022-12-05,2022,Brazil,South Korea,4,1,home_win,home_win,0.7815276879784471,0.10233116685191584,0.11614114516963714,True
2022-12-05,2022,Japan,Croatia,1,1,draw,draw,0.26849566880598413,0.3767670839942678,0.3547372471997481,True
2022-12-06,2022,Morocco,Spain,0,0,draw,draw,0.15530705472603787,0.4791682664124469,0.36552467886151524,True
2022-12-06,2022,Portugal,Switzerland,6,1,home_win,home_win,0.451861137725012,0.2906572204633791,0.25748164181160893,True
2022-12-09,2022,Croatia,Brazil,1,1,draw,away_win,0.15050182764816072,0.3172140980538796,0.5322840742979595,False
2022-12-09,2022,Netherlands,Argentina,2,2,draw,away_win,0.21540538919741628,0.3055735239967742,0.4790210868058095,False
2022-12-10,2022,England,France,1,2,away_win,away_win,0.32026441701497427,0.22934656643538948,0.45038901654963615,True
2022-12-10,2022,Morocco,Portugal,1,0,home_win,away_win,0.3411547848672491,0.2954122570532147,0.3634329580795362,False
2022-12-13,2022,Argentina,Croatia,3,0,home_win,home_win,0.5373082275132175,0.26657596331818234,0.19611580916860005,True
2022-12-14,2022,France,Morocco,2,0,home_win,home_win,0.548427475273459,0.30386848271204353,0.14770404201449747,True
2022-12-17,2022,Croatia,Morocco,2,1,home_win,home_win,0.381245950032571,0.30736320388169136,0.31139084608573764,True
2022-12-18,2022,Argentina,France,3,3,draw,home_win,0.3689258872006787,0.3648662839329729,0.26620782886634836,False
